VSCode 공식문서: https://code.visualstudio.com/docs

터미널: ctl + `과 ctl + j 의 차이점은?

2. 필수 단축키
  파일 및 편집 관련
  새 파일 생성: Ctrl+N
  파일 열기: Ctrl+O
  파일 저장: Ctrl+S
  모든 파일 저장: Ctrl+K S
  파일 닫기: Ctrl+W
  커서위치 메뉴열기 :Shift + F10

편집 관련
  Shift + Alt + 방향키 : 줄 복사
  Alt + 방향키 : 줄 이동
  Ctrl + Alt + 방향키 : 커서복사
  함수,변수로 추출: Ctrl + Shift + R

탐색 관련
  Ctrl + Shift + L : 파일내 같은단어 모두 선택
  Ctrl + Shift + F : 파일 내 검색
  F12 : 정의로 이동
  Shift + Alt + F12 : 모든참조찾기
  Ctrl + - (이전), Ctrl + Shift + - (다음) : 이전/다음 편집으로 이동: 
  Ctrl + Shift + T : Re Open
  Ctrl + P : 파일검색
  명령 팔레트 열기: Ctrl + Shift + P

보기 관련
  전체 화면: F11
  사이드바 열기/닫기: Ctrl + B
  Ctrl + Shift + Alt 단축키
  + (방향키)/(F)/(Right)/(Left)/(Up)/(Down):
  줄 복사 / 문서 포맷팅 / AST 선택 확장 / AST 선택 축소 / 커서복제 위/아래
  마크다운 미리보기:Ctrl + K V.

Git 통합 기능 지원
테마와 레이아웃: Ctrl + K Ctrl + T로 테마 변경가능. one dark pro 확장테마 추천

1. 사용자 설정 최적화
  Ctrl + , : JSON 형식으로 직접 설정 파일 수정.
  (Ctrl + K) + (Ctrl + S): 키 바인딩 관리
2. 코드 포맷팅
  파일 저장시 자동 포맷팅: 설정에서 "editor.formatOnSave": true 활성화
3. 멀티 커서 기능
  멀티 커서 사용: Alt 키를 누른 채로 클릭하면 여러 위치에 커서를 추가할 수 있습니다. 이를 통해 동시에 여러 줄을 편집할 수 있습니다.
4. 코드 단축키 활용
  스니펫 사용: 자주 사용하는 코드 템플릿을 스니펫으로 저장해두면, 필요한 때에 빠르게 삽입할 수 있습니다. 사용자 정의 스니펫을 생성하려면 File > Preferences > User Snippets에서 설정하세요.
5. Git 통합 활용
  Ctrl + Shift + G: Git 패널을 열고 통합 기능을 쉽게 활용
10. 디버깅 효율화
  Ctrl + Shift + D: Run and Debug 패널에서 특정 환경에 맞는 다양한 디버깅 구성 설정을 추가 가능.
  디버그 콘솔: 디버깅 중 변수 값을 확인하거나 명령어를 실행 가능
11. 작업 영역 활용
  작업 공간 설정: 여러 프로젝트를 다루기 위해 작업 공간 설정 가능. File > Add Folder to Workspace를 통해 여러 폴더를 추가하고, 작업 공간 설정 저장
13. 확장 프로그램 추천
  Prettier: JavaScript, HTML, CSS 등 다양한 언어에 대해 일관된 코드 스타일을 적용
  Live Server: HTML/CSS/JavaScript 파일을 실시간으로 미리보기. 웹 개발 시 매우 유용.
  Bracket Pair Colorizer: 괄호의 쌍을 색상으로 구분.



기본 편집
  Tab/Shift + Tab : 들여/내어 쓰기
  Ctrl+(X/C/V/Z/Y)  (잘라내기/복사/붙여넣기/실행취소/재실행)
  Ctrl+(F/H)        텍스트(검색/&바꾸기)
  Ctrl+(D/F2)       해당 단어 (추가/모두)선택
  Ctrl+Shift+K      줄 삭제
  Ctrl+Enter        커서 위에 빈줄 생성
  Ctrl+Shift+Enter  커서 아래에 빈줄 생성
  Alt+(Up/Down)     라인 (위/아래) 이동
  Shift+Alt+Down    그줄을 아래로 복제
  Shift+Alt+Up      그중을 위로 복제
  
  Ctrl+K Ctrl+D     현재 단어 끝에 도달 계속 같은 단어 끝으로 이동
  Ctrl+U            직전 커서 명령 취소
  Shift+Alt+I       여러 라인을 선택 후 각 라인 끝에 커서를 위치
  Ctrl+Shift+L      현재 선택 부분과 동일한 모든 것을 선택
  Ctrl+I            커서가 위치한 라인 선택
  Ctrl+Alt+Down     다중 커서 아래로
  Ctrl+Alt+Up       다중 커서 위로
  Ctrl+Shift+\      매칭되는 괄호로 점프
  Ctrl + [ / ]      라인 들여/내어 쓰기
  Home              라인 시작으로
  End               라인 끝으로
  Ctrl+(Home/End)   파일의 맨 (처음/끝)으로
  Ctrl+(Up/Down)    커서는 두고 페이지를 (상/하)이동
  Alt+Page(Up/Down) 커서는 두고 한 페이지 (상/하)이동
  Ctrl+Shift+([/])  커서가 있는 블럭 (접기/펴기)
  Ctrl+K Ctrl+([/]) 괄호아래 모든 블럭 (접기/펴기)
  Ctrl+K Ctrl+(0/J) 파일의 모든 블럭 (접기/펴기)
  Ctrl+K Ctrl+C     그 줄을 주석으로 변경
  Ctrl+K Ctrl+U     주석 제거
  Ctrl+/            주석 토글
  Shift+Alt+A       선택 블럭 /**/ 주석 토글
  (Shift+F3 / F3)   (다음부터/이전부터) 찾기
  Alt+Enter         찾은 단어와 같은 단어를 모두 선택, 다중커서
  Alt+C             검색 시 대소문자 구분 토글
  Alt+R             Toggle Find Regex
  Alt+W             정확히 그 단어만 토글
  Ctrl+M            Toggle Use of Tab Key for Setting Focus
  unassigned        Toggle Render Whitespace
  Alt+Z             자동 줄바꿈 토글

추가 편집 기능
  Ctrl+Space        자동 완성 추천
  Ctrl+Shift+Space  Trigger Parameter Hints
  Shift+Alt+F       Format Document
  Ctrl+K Ctrl+F     Format Selection
  F12               Go to Definition
  Alt+F12           Peek Definition
  Ctrl+K F12        Open Definition to the Side
  Ctrl+.            Quick Fix
  Shift+F12         Show References
  F2                Rename Symbol
  Ctrl+Shift+.      Replace with Next Value
  Ctrl+Shift+,      Replace with Previous Value
  Shift+Alt+Right   Expand AST Select
  Shift+Alt+Left    Shrink AST Select
  Ctrl+K Ctrl+X     Trim Trailing Whitespace
  Ctrl+K M          Change Language Mode

이동
  Ctrl+T            Show All Symbols
  Ctrl+G            줄번호로 이동
  Ctrl+P            Go to File..., Quick Open
  Ctrl+Shift+O      Go to Symbol...
  Ctrl+Shift+M      Show Problems
  F8                Go to Next Error or Warning
  Shift+F8          Go to Previous Error or Warning
  Ctrl+Shift+P      모든 명령어 보기
  Ctrl+Shift+Tab    Navigate Editor Group History
